Done creating all the parts
Joining: (<readpw.Passwords object at 0x105670790>, 100000, 0, 1000000)
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__0_100000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__100000_200000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__200000_300000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__300000_400000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__400000_500000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__500000_600000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__600000_700000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__700000_800000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__800000_900000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__900000_1000000_rpw_nh_graph.npz ...Done
Joining trees
('Number of typos: ', 249327231)
Accumulating: 0
Accumulating: 100000
Accumulating: 200000
Accumulating: 300000
Accumulating: 400000
Accumulating: 500000
Accumulating: 600000
Accumulating: 700000
Accumulating: 800000
Accumulating: 900000
Saving all data... /Users/rahul/mistypography/security/typodir/rockyou-withcount__0_1000000_typo.trie /Users/rahul/mistypography/security/typodir/rockyou-withcount__0_1000000_rpw_nh_graph.npz
Done!
Done creating all the graphs
/Users/rahul/mistypography/security/typodir/rockyou-withcount__0_1000000_typo.trie /Users/rahul/mistypography/security/typodir/rockyou-withcount__0_1000000_rpw_nh_graph.npz
Done 0
Done 100
Done 200
Done 300
Done 400
Done 500
Done 600
Done 700
Done 800
Done 900
Done 1000
Done 1100
Done 1200
Done 1300
Done 1400
Done 1500
Done 1600
Done 1700
Done 1800
Done 1900
Done 2000
Done 2100
Done 2200
Done 2300
Done 2400
Done 2500
Done 2600
Done 2700
Done 2800
Done 2900
Done 3000
Done 3100
Done 3200
Done 3300
Done 3400
Done 3500
Done 3600
Done 3700
Done 3800
Done 3900
Done 4000
Done 4100
Done 4200
Done 4300
Done 4400
Done 4500
Done 4600
Done 4700
Done 4800
Done 4900
Done 5000
Done 5100
Done 5200
Done 5300
Done 5400
Done 5500
Done 5600
Done 5700
Done 5800
Done 5900
Done 6000
Done 6100
Done 6200
Done 6300
Done 6400
Done 6500
Done 6600
Done 6700
Done 6800
Done 6900
Done 7000
Done 7100
Done 7200
Done 7300
Done 7400
Done 7500
Done 7600
Done 7700
Done 7800
Done 7900
Done 8000
Done 8100
Done 8200
Done 8300
Done 8400
Done 8500
Done 8600
Done 8700
Done 8800
Done 8900
Done 9000
Done 9100
Done 9200
Done 9300
Done 9400
Done 9500
Done 9600
Done 9700
Done 9800
Done 9900
Done 10000
Done 10100
Done 10200
Done 10300
Done 10400
Done 10500
Done 10600
Done 10700
Done 10800
Done 10900
Done 11000
Done 11100
Done 11200
Done 11300
Done 11400
Done 11500
Done 11600
Done 11700
Done 11800
Done 11900
Done 12000
Done 12100
Done 12200
Done 12300
Done 12400
Done 12500
Done 12600
Done 12700
Done 12800
Done 12900
Done 13000
Done 13100
Done 13200
Done 13300
Done 13400
Done 13500
Done 13600
Done 13700
Done 13800
Traceback (most recent call last):
  File "fast_compute_secloss.py", line 614, in <module>
    verify(fname)
  File "fast_compute_secloss.py", line 596, in verify
    nh = get_nh(rpw)
  File "fast_compute_secloss.py", line 242, in get_nh
    if not filter_(tpw): continue
  File "fast_compute_secloss.py", line 238, in filter_
    ent_tpw = entropy(tpw)
  File "fast_compute_secloss.py", line 251, in entropy
    return password_strength(w)['entropy']
  File "/Users/rahul/.venvs/mistypography/lib/python2.7/site-packages/zxcvbn/main.py", line 9, in password_strength
Process PoolWorker-5:
Process PoolWorker-4:
Process PoolWorker-1:
    matches = omnimatch(password, user_inputs)
  File "/Users/rahul/.venvs/mistypography/lib/python2.7/site-packages/zxcvbn/matching.py", line 533, in omnimatch
Traceback (most recent call last):
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
Traceback (most recent call last):
Traceback (most recent call last):
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
    matches.extend(matcher(password))
  File "/Users/rahul/.venvs/mistypography/lib/python2.7/site-packages/zxcvbn/matching.py", line 202, in spatial_match
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
    matches.extend(spatial_match_helper(password, graph, graph_name))
  File "/Users/rahul/.venvs/mistypography/lib/python2.7/site-packages/zxcvbn/matching.py", line 214, in spatial_match_helper
    while True:
KeyboardInterrupt
Process PoolWorker-2:
Process PoolWorker-3:
Traceback (most recent call last):
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
Traceback (most recent call last):
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 258, in _bootstrap
